+ <https://data.crow.nl/imbor/aanvullend-metamodel> <http://www.w3.org/2002/07/owl#versionInfo> "IMBOR2025" .
+ <https://data.crow.nl/imbor/def/Actor> <http://www.w3.org/1999/02/22-rdf-syntax-ns#type> <http://www.w3.org/2000/01/rdf-schema#Class> .
+ <https://data.crow.nl/imbor/def/Actor> <http://www.w3.org/2000/01/rdf-schema#subClassOf> <https://w3id.org/nen2660/def#PhysicalObject> .
+ <https://data.crow.nl/imbor/def/Actor> <http://www.w3.org/2004/02/skos/core#definition> "Een entiteit die in staat is om handelingen uit te voeren en een specifieke functie of positie te vervullen in een bepaalde context."@nl .
+ <https://data.crow.nl/imbor/def/Actor> <http://www.w3.org/2004/02/skos/core#prefLabel> "Actor"@nl .
+ <https://data.crow.nl/imbor/def/Rol> <http://www.w3.org/1999/02/22-rdf-syntax-ns#type> <http://www.w3.org/2000/01/rdf-schema#Class> .
+ <https://data.crow.nl/imbor/def/Rol> <http://www.w3.org/2004/02/skos/core#definition> "Een samenhangende verzameling van verwachtingen, verantwoordelijkheden, bevoegdheden en gedragingen die een Actor kan aannemen in relatie tot iets."@nl .
+ <https://data.crow.nl/imbor/def/Rol> <http://www.w3.org/2004/02/skos/core#prefLabel> "Rol"@nl .
+ <https://data.crow.nl/imbor/def/heeftBetrekkingOp> <http://www.w3.org/1999/02/22-rdf-syntax-ns#type> <http://www.w3.org/1999/02/22-rdf-syntax-ns#Property> .
+ <https://data.crow.nl/imbor/def/heeftBetrekkingOp> <http://www.w3.org/2000/01/rdf-schema#range> <http://modellen.geostandaarden.nl/def/nen3610-2022#GeoObject> .
+ <https://data.crow.nl/imbor/def/heeftBetrekkingOp> <http://www.w3.org/2000/01/rdf-schema#range> <https://w3id.org/nen2660/def#InformationObject> .
+ <https://data.crow.nl/imbor/def/heeftBetrekkingOp> <http://www.w3.org/2004/02/skos/core#definition> "Een relatie die aangeeft dat een Rol alleen geldt in de context van een iets specifieks."@nl .
+ <https://data.crow.nl/imbor/def/heeftBetrekkingOp> <http://www.w3.org/2004/02/skos/core#prefLabel> "heeftBetrekkingOp"@nl .
+ <https://data.crow.nl/imbor/def/speelt> <http://www.w3.org/1999/02/22-rdf-syntax-ns#type> <http://www.w3.org/1999/02/22-rdf-syntax-ns#Property> .
+ <https://data.crow.nl/imbor/def/speelt> <http://www.w3.org/2000/01/rdf-schema#range> <https://data.crow.nl/imbor/def/Rol> .
+ <https://data.crow.nl/imbor/def/speelt> <http://www.w3.org/2004/02/skos/core#definition> "Een relatie die aangeeft dat een Actor een bepaalde Rol op zich neemt of uitvoert."@nl .
+ <https://data.crow.nl/imbor/def/speelt> <http://www.w3.org/2004/02/skos/core#prefLabel> "speelt"@nl .
+ <https://w3id.org/nen2660/def#isContainedBy> <http://www.w3.org/1999/02/22-rdf-syntax-ns#type> <http://www.w3.org/1999/02/22-rdf-syntax-ns#Property> .
+ <https://w3id.org/nen2660/def#isContainedBy> <http://www.w3.org/1999/02/22-rdf-syntax-ns#type> <http://www.w3.org/2002/07/owl#ObjectProperty> .
